; === ERROR LOG BEGIN [llvm-as] ===
; [assemble exception] [Errno 2] No such file or directory: 'llvm-as-14'
; === ERROR LOG END ===

0x1445: align 8
0x1446: lea     r10, [rsp+88h+var_48]
0x144b: mov     edi, 1
0x144f: mov     r11, r10
0x1452: mov     r10, fs:28h
0x1457: mov      [rsp+88h+var_40], r10
0x145b: mov     r10, r11
0x145e: mov     r11, fs:28h
0x1462: mov      [rsp+88h+var_48], r11
0x1466: mov     r11, r10
0x1469: mov     r10, fs:28h
0x146c: mov      [rsp+88h+var_70], r10
0x1470: mov     r10, r11
0x1473: mov     r11, fs:28h
0x1477: mov      [rsp+88h+var_7C], r11
0x147b: mov     r11, r10
0x147e: mov     r10, fs:28h
0x1482: mov      [rsp+88h+var_88], r10
0x1486: mov     r10, r11
0x1489: mov     r11, fs:28h
0x148c: mov      [rsp+88h+var_40], r11
0x1490: mov     r11, r10
0x1493: mov     r10, fs:28h
0x1497: mov      [rsp+88h+var_48], r10
0x149b: mov     r10, r11
0x149e: mov     r11, fs:28h
0x14a2: mov      [rsp+88h+var_70], r11
0x14a6: mov     r11, r10
0x14a9: mov     r10, fs:28h
0x14ac: mov      [rsp+88h+var_7C], r10
0x14b0: mov     r10, r11
0x14b3: mov     r11, fs:28h
0x14b7: mov      [rsp+88h+var_88], r11
0x14bb: mov     r11, r10
0x14be: mov     r10, fs:28h
0x14c1: mov      [rsp+88h+var_40], r10
0x14c5: mov     r10, r11
0x14c8: mov     r11, fs:28h
0x14cc: mov      [rsp+88h+var_48], r11
0x14d0: mov     r11, r10
0x14d3: mov     r10, fs:28h
0x14d7: mov      [rsp+88h+var_70], r10
0x14db: mov     r10, r11
0x14de: mov     r11, fs:28h
0x14e2: mov      [rsp+88h+var_7C], r11
0x14e6: mov     r11, r10
0x14e9: mov     r10, fs:28h
0x14ec: mov      [rsp+88h+var_88], r10
0x14f0: mov     r10, r11
0x14f3: mov     r11, fs:28h
0x14f7: mov      [rsp+88h+var_40], r11
0x14fb: mov     r11, r10
0x14ff: mov     r10, fs:28h
0x1502: mov      [rsp+88h+var_48], r10
0x1506: mov     r10, r11
0x1509: mov     r11, fs:28h
0x150c: mov      [rsp+88h+var_70], r11
0x1510: mov     r11, r10
0x1513: mov     r10, fs:28h
0x1517: mov      [rsp+88h+var_7C], r10
0x151b: mov     r10, r11
0x151e: mov     r11, fs:28h
0x1522: mov      [rsp+88h+var_88], r11
0x1526: mov     r11, r10
0x1529: mov     r10, fs:28h
0x152c: mov      [rsp+88h+var_40], r10
0x1530: mov     r10, r11
0x1533: mov     r11, fs:28h
0x1537: mov      [rsp+88h+var_48], r11
0x153b: mov     r11, r10
0x153e: mov     r10, fs:28h
0x1542: mov      [rsp+88h+var_70], r10
0x1546: mov     r10, r11
0x1549: mov     r11, fs:28h
0x154c: mov      [rsp+88h+var_7C], r11
0x1550: mov     r11, r10
0x1553: mov     r10, fs:28h
0x1557: mov      [rsp+88h+var_88], r10
0x155b: mov     r10, r11
0x155e: mov     r11, fs:28h
0x1562: mov      [rsp+88h+var_40], r11
0x1566: mov     r11, r10
0x1569: mov     r10, fs:28h
0x156c: mov      [rsp+88h+var_48], r10
0x1570: mov     r10, r11
0x1573: mov     r11, fs:28h
0x1577: mov      [rsp+88h+var_70], r11
0x157b: mov     r11, r10
0x157e: mov     r10, fs:28h
0x1582: mov      [rsp+88h+var_7C], r10
0x1586: mov     r10, r11
0x1589: mov     r11, fs:28h
0x158c: mov      [rsp+88h+var_88], r11
0x1590: mov     r11, r10
0x1593: mov     r10, fs:28h
0x1597: mov      [rsp+88h+var_40], r10
0x159b: mov     r10, r11
0x159e: mov     r11, fs:28h
0x15a2: mov      [rsp+88h+var_48], r11
0x15a6: mov     r11, r10
0x
