; Function: mix_columns
; Start: 0x13CD, End: 0x15A0

0x000013CD: endbr64
0x000013D1: push    rbp
0x000013D2: mov     rbp, rsp
0x000013D5: sub     rsp, 28h
0x000013D9: mov     [rbp+var_28], rdi
0x000013DD: mov     [rbp+var_14], 0
0x000013E4: jmp     loc_1592
loc_13E9:
0x000013E9: mov     eax, [rbp+var_14]
0x000013EC: shl     eax, 2
0x000013EF: mov     [rbp+var_10], eax
0x000013F2: mov     eax, [rbp+var_14]
0x000013F5: shl     eax, 2
0x000013F8: add     eax, 1
0x000013FB: mov     [rbp+var_C], eax
0x000013FE: mov     eax, [rbp+var_14]
0x00001401: shl     eax, 2
0x00001404: add     eax, 2
0x00001407: mov     [rbp+var_8], eax
0x0000140A: mov     eax, [rbp+var_14]
0x0000140D: shl     eax, 2
0x00001410: add     eax, 3
0x00001413: mov     [rbp+var_4], eax
0x00001416: mov     eax, [rbp+var_10]
0x00001419: movsxd  rdx, eax
0x0000141C: mov     rax, [rbp+var_28]
0x00001420: add     rax, rdx
0x00001423: movzx   eax, byte ptr [rax]
0x00001426: mov     [rbp+var_1D], al
0x00001429: mov     eax, [rbp+var_C]
0x0000142C: movsxd  rdx, eax
0x0000142F: mov     rax, [rbp+var_28]
0x00001433: add     rax, rdx
0x00001436: movzx   eax, byte ptr [rax]
0x00001439: mov     [rbp+var_1C], al
0x0000143C: mov     eax, [rbp+var_8]
0x0000143F: movsxd  rdx, eax
0x00001442: mov     rax, [rbp+var_28]
0x00001446: add     rax, rdx
0x00001449: movzx   eax, byte ptr [rax]
0x0000144C: mov     [rbp+var_1B], al
0x0000144F: mov     eax, [rbp+var_4]
0x00001452: movsxd  rdx, eax
0x00001455: mov     rax, [rbp+var_28]
0x00001459: add     rax, rdx
0x0000145C: movzx   eax, byte ptr [rax]
0x0000145F: mov     [rbp+var_1A], al
0x00001462: movzx   eax, [rbp+var_1D]
0x00001466: xor     al, [rbp+var_1C]
0x00001469: xor     al, [rbp+var_1B]
0x0000146C: xor     al, [rbp+var_1A]
0x0000146F: mov     [rbp+var_19], al
