; Function: main
; Start: 0x144b, End: 0x155d

0x144b: endbr64
0x144f: push    rbp
0x1450: mov     rbp, rsp
0x1453: sub     rsp, 50h
0x1457: mov     rax, fs:28h
0x1460: mov     [rbp+var_8], rax
0x1464: xor     eax, eax
0x1466: mov     [rbp+var_30], 7
0x146d: mov     [rbp+var_2C], 3
0x1474: mov     [rbp+var_28], 9
0x147b: mov     [rbp+var_24], 1
0x1482: mov     [rbp+var_20], 4
0x1489: mov     [rbp+var_1C], 8
0x1490: mov     [rbp+var_18], 2
0x1497: mov     [rbp+var_14], 6
0x149e: mov     [rbp+var_10], 5
0x14a5: mov     [rbp+var_38], 9
0x14ad: mov     [rbp+var_48], 0
0x14b5: jmp     short loc_14DA
0x14b7: mov     rax, [rbp+var_48]
0x14bb: mov     eax, [rbp+rax*4+var_30]
0x14bf: mov     esi, eax
0x14c1: lea     rax, format; "%d "
0x14c8: mov     rdi, rax; format
0x14cb: mov     eax, 0
0x14d0: call    _printf
0x14d5: add     [rbp+var_48], 1
0x14da: mov     rax, [rbp+var_48]
0x14de: cmp     rax, [rbp+var_38]
0x14e2: jb      short loc_14B7
0x14e4: mov     edi, 0Ah; c
0x14e9: call    _putchar
0x14ee: mov     rdx, [rbp+var_38]
0x14f2: lea     rax, [rbp+var_30]
0x14f6: mov     rsi, rdx
0x14f9: mov     rdi, rax
0x14fc: call    heap_sort
0x1501: mov     [rbp+var_40], 0
0x1509: jmp     short loc_152E
0x150b: mov     rax, [rbp+var_40]
0x150f: mov     eax, [rbp+rax*4+var_30]
0x1513: mov     esi, eax
0x1515: lea     rax, format; "%d "
0x151c: mov     rdi, rax; format
0x151f: mov     eax, 0
0x1524: call    _printf
0x1529: add     [rbp+var_40], 1
0x152e: mov     rax, [rbp+var_40]
0x1532: cmp     rax, [rbp+var_38]
0x1536: jb      short loc_150B
0x1538: mov     edi, 0Ah; c
0x153d: call    _putchar
0x1542: mov     eax, 0
0x1547: mov     rdx, [rbp+var_8]
0x154b: sub     rdx, fs:28h
0x1554: jz      short locret_155B
0x1556: call    ___stack_chk_fail
0x155b: leave
0x155c: retn
