; Function: des_encrypt
; Start: 0x1189, End: 0x1747

0x00001189: endbr64
0x0000118D: push    rbp
0x0000118E: mov     rbp, rsp
0x00001191: sub     rsp, 150h
0x00001198: mov     [rbp+var_148], rdi
0x0000119F: mov     [rbp+var_150], rsi
0x000011A6: mov     rax, fs:28h
0x000011AF: mov     [rbp+var_8], rax
0x000011B3: xor     eax, eax
0x000011B5: mov     [rbp+var_D0], 0
0x000011C0: mov     [rbp+var_13C], 0
0x000011CA: jmp     short loc_1225
loc_11CC:
0x000011CC: mov     eax, [rbp+var_13C]
0x000011D2: cdqe
0x000011D4: lea     rdx, ds:0[rax*4]
0x000011DC: lea     rax, PC1_7; "9"
0x000011E3: mov     eax, [rdx+rax]
0x000011E6: mov     [rbp+var_D4], eax
0x000011EC: mov     rax, [rbp+var_D0]
0x000011F3: lea     rsi, [rax+rax]
0x000011F7: mov     eax, 40h ; '@'
0x000011FC: sub     eax, [rbp+var_D4]
0x00001202: mov     rdx, [rbp+var_150]
0x00001209: mov     ecx, eax
0x0000120B: shr     rdx, cl
0x0000120E: mov     rax, rdx
0x00001211: and     eax, 1
0x00001214: or      rax, rsi
0x00001217: mov     [rbp+var_D0], rax
0x0000121E: add     [rbp+var_13C], 1
loc_1225:
0x00001225: cmp     [rbp+var_13C], 37h ; '7'
0x0000122C: jle     short loc_11CC
0x0000122E: mov     rax, [rbp+var_D0]
0x00001235: shr     rax, 1Ch
0x00001239: and     eax, 0FFFFFFFh
0x0000123E: mov     [rbp+var_138], eax
0x00001244: mov     rax, [rbp+var_D0]
0x0000124B: and     eax, 0FFFFFFFh
0x00001250: mov     [rbp+var_134], eax
0x00001256: mov     [rbp+var_130], 0
0x00001260: jmp     loc_13A5
loc_1265:
0x00001265: mov     eax, [rbp+var_130]
0x0000126B: cdqe
0x0000126D: lea     rdx, ds:0[rax*4]
0x00001275: lea     rax, SHIFTS_6
0x0000127C: mov     eax, [rdx+rax]
0x0000127F: mov     [rbp+var_DC], eax
0x00001285: mov     eax, [rbp+var_DC]
0x0000128B: mov     edx, [rbp+var_138]
0x00001291: mov     esi, edx
0x00001293: mov     ecx, eax
0x00001295: shl     esi, cl
0x00001297: mov     eax, 1Ch
0x0000129C: sub     eax, [rbp+var_DC]
0x000012A2: mov     edx, [rbp+var_138]
0x000012A8: mov     ecx, eax
0x000012AA: shr     edx, cl
0x000012AC: mov     eax, edx
0x000012AE: or      eax, esi
0x000012B0: and     eax, 0FFFFFFFh
0x000012B5: mov     [rbp+var_138], eax
0x000012BB: mov     eax, [rbp+var_DC]
0x000012C1: mov     edx, [rbp+var_134]
0x000012C7: mov     esi, edx
0x000012C9: mov     ecx, eax
0x000012CB: shl     esi, cl
0x000012CD: mov     eax, 1Ch
0x000012D2: sub     eax, [rbp+var_DC]
0x000012D8: mov     edx, [rbp+var_134]
0x000012DE: mov     ecx, eax
0x000012E0: shr     edx, cl
0x000012E2: mov     eax, edx
0x000012E4: or      eax, esi
0x000012E6: and     eax, 0FFFFFFFh
0x000012EB: mov     [rbp+var_134], eax
0x000012F1: mov     eax, [rbp+var_138]
0x000012F7: shl     rax, 1Ch
0x000012FB: mov     rdx, rax
0x000012FE: mov     eax, [rbp+var_134]
0x00001304: or      rax, rdx
0x00001307: mov     [rbp+var_98], rax
0x0000130E: mov     [rbp+var_C8], 0
0x00001319: mov     [rbp+var_12C], 0
0x00001323: jmp     short loc_137E
loc_1325:
0x00001325: mov     eax, [rbp+var_12C]
0x0000132B: cdqe
0x0000132D: lea     rdx, ds:0[rax*4]
0x00001335: lea     rax, PC2_5
0x0000133C: mov     eax, [rdx+rax]
0x0000133F: mov     [rbp+var_D8], eax
0x00001345: mov     rax, [rbp+var_C8]
0x0000134C: lea     rsi, [rax+rax]
0x00001350: mov     eax, 38h ; '8'
0x00001355: sub     eax, [rbp+var_D8]
0x0000135B: mov     rdx, [rbp+var_98]
0x00001362: mov     ecx, eax
0x00001364: shr     rdx, cl
0x00001367: mov     rax, rdx
0x0000136A: and     eax, 1
0x0000136D: or      rax, rsi
0x00001370: mov     [rbp+var_C8], rax
0x00001377: add     [rbp+var_12C], 1
loc_137E:
0x0000137E: cmp     [rbp+var_12C], 2Fh ; '/'
0x00001385: jle     short loc_1325
0x00001387: mov     eax, [rbp+var_130]
0x0000138D: cdqe
0x0000138F: mov     rdx, [rbp+var_C8]
0x00001396: mov     [rbp+rax*8+var_90], rdx
0x0000139E: add     [rbp+var_130], 1
loc_13A5:
0x000013A5: cmp     [rbp+var_130], 0Fh
0x000013AC: jle     loc_1265
0x000013B2: mov     [rbp+var_C0], 0
0x000013BD: mov     [rbp+var_128], 0
0x000013C7: jmp     short loc_1422
loc_13C9:
0x000013C9: mov     eax, [rbp+var_128]
0x000013CF: cdqe
0x000013D1: lea     rdx, ds:0[rax*4]
0x000013D9: lea     rax, IP_4
0x000013E0: mov     eax, [rdx+rax]
0x000013E3: mov     [rbp+var_E0], eax
0x000013E9: mov     rax, [rbp+var_C0]
0x000013F0: lea     rsi, [rax+rax]
0x000013F4: mov     eax, 40h ; '@'
0x000013F9: sub     eax, [rbp+var_E0]
0x000013FF: mov     rdx, [rbp+var_148]
0x00001406: mov     ecx, eax
0x00001408: shr     rdx, cl
0x0000140B: mov     rax, rdx
0x0000140E: and     eax, 1
0x00001411: or      rax, rsi
0x00001414: mov     [rbp+var_C0], rax
0x0000141B: add     [rbp+var_128], 1
loc_1422:
0x00001422: cmp     [rbp+var_128], 3Fh ; '?'
0x00001429: jle     short loc_13C9
0x0000142B: mov     rax, [rbp+var_C0]
0x00001432: shr     rax, 20h
0x00001436: mov     [rbp+var_124], eax
0x0000143C: mov     rax, [rbp+var_C0]
0x00001443: mov     [rbp+var_120], eax
0x00001449: mov     [rbp+var_11C], 0
0x00001453: jmp     loc_1687
loc_1458:
0x00001458: mov     [rbp+var_B8], 0
0x00001463: mov     [rbp+var_118], 0
0x0000146D: jmp     short loc_14C7
loc_146F:
0x0000146F: mov     eax, [rbp+var_118]
0x00001475: cdqe
0x00001477: lea     rdx, ds:0[rax*4]
0x0000147F: lea     rax, E_3
0x00001486: mov     eax, [rdx+rax]
0x00001489: mov     [rbp+var_E4], eax
