; Function: quick_sort
; Start: 0x1220, End: 0x1313

0x1220: cmp     rsi, rdx
0x1223: jge     locret_1312
0x1229: push    r14
0x122b: push    r13
0x122d: mov     r13, rdx
0x1230: push    r12
0x1232: mov     r12, rsi
0x1235: push    rbp
0x1236: mov     rbp, rdi
0x1239: push    rbx
0x123a: mov     rax, r13
0x123d: mov     rdi, r12
0x1240: lea     r9, [r12+1]
0x1245: mov     rbx, r13
0x1248: sub     rax, r12
0x124b: sar     rax, 1
0x124e: add     rax, r12
0x1251: mov     esi, [rbp+rax*4+0]
0x1255: lea     rax, ds:0[r13*4]
0x125d: nop     dword ptr [rax]
0x1260: mov     r8d, [rbp+rdi*4+0]
0x1265: lea     rcx, [rbp+rax+0]
0x126a: mov     edx, [rcx]
0x126c: cmp     r8d, esi
0x126f: jl      short loc_12DB
0x1271: cmp     esi, edx
0x1273: jge     short loc_1291
0x1275: lea     rax, [rbp+rax-4]
0x127a: nop     word ptr [rax+rax+00h]
0x1280: mov     rcx, rax
0x1283: mov     edx, [rax]
0x1285: sub     rax, 4
0x1289: sub     rbx, 1
0x128d: cmp     edx, esi
0x128f: jg      short loc_1280
0x1291: mov     r14, rdi
0x1294: cmp     rdi, rbx
0x1297: jle     short loc_12C0
0x1299: mov     rdx, rbx
0x129c: mov     rax, r13
0x129f: sub     rdx, r12
0x12a2: sub     rax, r14
0x12a5: cmp     rdx, rax
0x12a8: jge     short loc_12E8
0x12aa: cmp     rbx, r12
0x12ad: jg      short loc_12F2
0x12af: mov     r12, r14
0x12b2: cmp     r13, r12
0x12b5: jg      short loc_123A
0x12b7: pop     rbx
0x12b8: pop     rbp
0x12b9: pop     r12
0x12bb: pop     r13
0x12bd: pop     r14
0x12bf: retn
0x12c0: sub     rbx, 1
0x12c4: mov     [rbp+rdi*4+0], edx
0x12c8: mov     r14, r9
0x12cb: mov     [rcx], r8d
0x12ce: cmp     r9, rbx
0x12d1: jg      short loc_1299
0x12d3: lea     rax, ds:0[rbx*4]
0x12db: add     r9, 1
0x12df: add     rdi, 1
0x12e3: jmp     loc_1260
0x12e8: cmp     r14, r13
0x12eb: jl      short loc_1302
0x12ed: mov     r13, rbx
0x12f0: jmp     short loc_12B2
0x12f2: mov     rdx, rbx
0x12f5: mov     rsi, r12
0x12f8: mov     rdi, rbp
0x12fb: call    quick_sort
0x1300: jmp     short loc_12AF
0x1302: mov     rdx, r13
0x1305: mov     rsi, r14
0x1308: mov     rdi, rbp
0x130b: call    quick_sort
0x1310: jmp     short loc_12ED
0x1312: retn
