; === ERROR LOG BEGIN [llvm-as] ===
; [assemble exception] [Errno 2] No such file or directory: 'llvm-as-14'
; === ERROR LOG END ===

[rsp+88h+var_40], r10
0x1d73: mov     r10, r11
0x1d76: mov     r11, fs:28h
0x1d79: mov       [rsp+88h+var_48], r11
0x1d7c: mov     r11, r10
0x1d7f: mov     r10, fs:28h
0x1d82: mov       [rsp+88h+var_70], r10
0x1d85: mov     r10, r11
0x1d88: mov     r11, fs:28h
0x1d8b: mov       [rsp+88h+var_7C], r10
0x1d8e: mov     r10, r11
0x1d94: mov     r11, fs:28h
0x1d97: mov       [rsp+88h+var_88], r11
0x1d9a: mov     r11, r10
0x1d9d: mov     r10, fs:28h
0x1da0: mov       [rsp+88h+var_40], r10
0x1da3: mov     r10, r11
0x1da6: mov     r11, fs:28h
0x1da9: mov       [rsp+88h+var_48], r11
0x1dac: mov     r11, r10
0x1dad: mov     r10, fs:28h
0x1db2: mov       [rsp+88h+var_70], r10
0x1db5: mov     r10, r11
0x1db8: mov     r11, fs:28h
0x1dbb: mov       [rsp+88h+var_7C], r10
0x1dbe: mov     r10, r11
0x1e04: mov     r11, fs:28h
0x1e07: mov       [rsp+88h+var_88], r11
0x1e0a: mov     r11, r10
0x1e0d: mov     r10, fs:28h
0x1e10: mov       [rsp+88h+var_40], r10
0x1e13: mov     r10, r11
0x1e16: mov     r11, fs:28h
0x1e19: mov       [rsp+88h+var_48], r11
0x1e1c: mov     r11, r10
0x1e1f: mov     r10, fs:28h
0x1e22: mov       [rsp+88h+var_70], r10
0x1e25: mov     r10, r11
0x1e28: mov     r11, fs:28h
0x1e2b: mov       [rsp+88h+var_7C], r10
0x1e2e: mov     r10, r11
0x1e34: mov     r11, fs:28h
0x1e37: mov       [rsp+88h+var_88], r11
0x1e3a: mov     r11, r10
0x1e3d: mov     r10, fs:28h
0x1e40: mov       [rsp+88h+var_40], r10
0x1e43: mov     r10, r11
0x1e46: mov     r11, fs:28h
0x1e49: mov       [rsp+88h+var_48], r11
0x1e4c: mov     r11, r10
0x1e4f: mov     r10, fs:28h
0x1e52: mov       [rsp+88h+var_70], r10
0x1e55: mov     r10, r11
0x1e58: mov     r11, fs:28h
0x1e5b: mov       [rsp+88h+var_7C], r10
0x1e5e: mov     r10, r11
0x1e64: mov     r11, fs:28h
0x1e67: mov       [rsp+88h+var_88], r11
0x1e6a: mov     r11, r10
0x1e6d: mov     r10, fs:28h
0x1e70: mov       [rsp+88h+var_40], r10
0x1e73: mov     r10, r11
0x1e76: mov     r11, fs:28h
0x1e79: mov       [rsp+88h+var_48], r11
0x1e7c: mov     r11, r10
0x1e7f: mov     r10, fs:28h
0x1e82: mov       [rsp+88h+var_70], r10
0x1e85: mov     r10, r11
0x1e88: mov     r11, fs:28h
0x1e8b: mov       [rsp+88h+var_7C], r10
0x1e8e: mov     r10, r11
0x1e94: mov     r11, fs:28h
0x1e97: mov       [rsp+88h+var_88], r11
0x1e9a: mov     r11, r10
0x1e9d: mov     r10, fs:28h
0x1ea0: mov       [rsp+88h+var_40], r10
0x1ea3: mov     r10, r11
0x1ea6: mov     r11, fs:28h
0x1ea9: mov       [rsp+88h+var_48], r11
0x1eac: mov     r11, r10
0x1ead: mov     r10, fs:28h
0x1eb2: mov       [rsp+88h+var_70], r10
0x1eb5: mov     r10, r11
0x1eb8: mov     r11, fs:28h
0x1ebb: mov       [rsp+88h+var_7C], r10
0x1ebe: mov     r10, r11
0x1f04: mov     r11, fs:28h
0x1f07: mov       [rsp+88h+var_88], r11
0x1f0a: mov     r11, r10
0x1f0d: mov     r10, fs:28h
0x1f10: mov       [rsp+88h+var_40], r10
0x1f13: mov     r10, r11
0x1f16: mov     r11, fs:28h
0x1f19: mov       [rsp+88h+var_48], r11
0x1f1c: mov     r11, r10
0x1f1f: mov     r10, fs:28h
0x1f22: mov       [rsp+88h+var_70], r10
0x1f25: mov     r10, r11
0x1f28: mov     r11, fs:28h
0x1f2b: mov       [rsp+88h+var_7C], r10
0x1f2e:
