; Function: sub_140001455
; Start: 0x140001455, End: 0x140001497

0x140001455: push    rbx
0x140001456: push    r13
0x140001458: mov     r13, 0F1E499FCCBAE4A8h
0x140001462: pushfq
0x140001463: xor     r13b, 99h
0x140001467: push    rsi
0x140001468: mov     rsi, r13
0x14000146b: setz    r13b
0x14000146f: call    sub_1400EC546
0x140001474: or      r10, r12
0x140001477: mov     rsi, [rsp+arg_28]
0x14000147c: mov     r10, [rsp+r10*4+var_713FD5D8]
0x140001484: xor     r12w, 0C72Ah
0x14000148a: mov     r12, [rsp+r12*2+var_389E6544]
0x140001492: call    sub_1403CAB43
