; Function: sub_1400026F0
; Start: 0x1400026f0, End: 0x140002770

0x1400026f0: mov     rdx, cs:off_1400043C0
0x1400026f7: xor     eax, eax
0x1400026f9: cmp     word ptr [rdx], 5A4Dh
0x1400026fe: jnz     short locret_140002710
0x140002700: movsxd  r8, dword ptr [rdx+3Ch]
0x140002704: add     r8, rdx
0x140002707: cmp     dword ptr [r8], 4550h
0x14000270e: jz      short loc_140002718
0x140002710: retn
0x140002711: align 8
0x140002718: cmp     word ptr [r8+18h], 20Bh
0x14000271f: jnz     short locret_140002710
0x140002721: movzx   r9d, word ptr [r8+6]
0x140002726: test    r9w, r9w
0x14000272a: jz      short locret_140002710
0x14000272c: movzx   eax, word ptr [r8+14h]
0x140002731: sub     rcx, rdx
0x140002734: lea     edx, [r9-1]
0x140002738: lea     rdx, [rdx+rdx*4]
0x14000273c: lea     rax, [r8+rax+18h]
0x140002741: lea     r9, [rax+rdx*8+28h]
0x140002746: nop     word ptr [rax+rax+00000000h]
0x140002750: mov     r8d, [rax+0Ch]
0x140002754: mov     rdx, r8
0x140002757: cmp     rcx, r8
0x14000275a: jb      short loc_140002764
0x14000275c: add     edx, [rax+8]
0x14000275f: cmp     rcx, rdx
0x140002762: jb      short locret_140002710
0x140002764: add     rax, 28h ; '('
0x140002768: cmp     rax, r9
0x14000276b: jnz     short loc_140002750
0x14000276d: xor     eax, eax
0x14000276f: retn
