; Function: sub_140002A00
; Start: 0x140002a00, End: 0x140002a2b

0x140002a00: push    rdi
0x140002a01: push    rsi
0x140002a02: push    rbx
0x140002a03: sub     rsp, 30h
0x140002a07: mov     rbx, rcx
0x140002a0a: mov     rsi, rdx
0x140002a0d: mov     rdi, r8
0x140002a10: call    sub_140002AF0
0x140002a15: xor     r9d, r9d
0x140002a18: mov     r8, rsi
0x140002a1b: mov     rdx, rbx
0x140002a1e: mov     rcx, [rax]
0x140002a21: mov     [rsp+48h+var_28], rdi
0x140002a26: call    sub_140002BC8
